ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16
-6644.681888184773,-6790.594075989017,-6782.0110061181795,-6794.505631268697,-93404.9449449712,-90313.02813446858,-72325.32767359349,-106193.80845949751,-6985.434232405929,-7041.850035411124,-6627.582803676463,-6943.904691207968,-94065.21547618098,-95293.95792412257,-45474.26646641093,-50031.56364340349
-6729.99849677068,-7012.546898430217,-6757.401735472887,-6850.742620318249,-93256.79758272142,-90399.39527504389,-72300.42783027027,-106310.28339985412,-6800.004160404702,-6804.832137207048,-7416.197051548607,-6780.356977028487,-93669.47784059976,-94653.06635535555,-44741.509227932605,-49993.40921561828
-6630.64499266684,-6863.751335591238,-6786.548410242607,-6835.454027110819,-93348.61854894384,-90354.33415822199,-72320.03031015758,-106253.53232068209,-7012.6363054080375,-7046.812122680202,-6621.123149528879,-6945.178740641921,-94072.41273789559,-95316.89081393371,-45495.92530678813,-50030.28959396954
-6729.864386303948,-6932.482949791307,-6750.2491772471885,-6813.191689633333,-93308.49716764655,-90367.834611873,-72301.81363842651,-106254.71696313823,-6773.718508925261,-6802.284038339143,-7403.367150231261,-6783.732090441238,-93669.81311676659,-94646.83021865253,-44733.104972017405,-49995.21970691916
-6630.60028917793,-6944.687002263904,-6794.885610924436,-6877.005920053234,-93298.3718274083,-90393.24854531868,-72320.38793806886,-106313.36794058896,-7027.924898615468,-7043.079381356166,-6636.836425880961,-6945.268147619742,-94067.02596748185,-95319.30480233488,-45490.96321951905,-50030.53546315855
-6736.793427085094,-6855.235320953766,-6745.197683000289,-6771.595093202007,-93364.13065959582,-90325.50040787464,-72306.68631871777,-106194.59077055345,-6769.874008878948,-6815.918602456881,-7384.569333144347,-6788.224791076755,-93685.9063727744,-94653.6922042003,-44755.1661437948,-50000.293552910516
-6625.369980975388,-7020.6158781785825,-6798.506593526196,-6916.277935061209,-93243.8112191929,-90434.42045860535,-72315.87288568889,-106371.75069710621,-7027.902546871012,-7025.287392769742,-6669.045289641058,-6937.288574849198,-94044.29424337081,-95300.52933699243,-45456.250960379955,-50024.92517530027
-6741.911976565359,-6783.2403520632215,-6742.582528899018,-6734.021810772635,-93417.48427361064,-90285.28961959954,-72312.65423448733,-106139.13609255983,-6775.573703715051,-6838.225643423277,-7341.743390767979,-6798.73011097075,-93715.23186149978,-94682.83887897003,-44802.50713855113,-50007.200241947205
-6616.272820982078,-7082.999596953345,-6793.946837657313,-6944.664650519449,-93187.35071269878,-90466.87519155446,-72304.47349601668,-106417.90704940642,-7016.011418820789,-6998.1970784899095,-6721.594240855485,-6922.826996186614,-94007.81619641975,-95259.29036847239,-45396.10241605072,-50016.34210542943
-6739.721505608739,-6716.587450097496,-6737.933366052314,-6699.018978955624,-93460.66784389828,-90246.37523250285,-72314.93411242178,-106088.21881869064,-6782.659206707383,-6859.482152400274,-7270.016642810899,-6806.1955936188215,-93748.04422236017,-94724.56958586807,-44863.88502882541,-50007.51316636958
-6615.646972137329,-7138.789551113791,-6792.449270778808,-6970.682081065426,-93144.30125287786,-90498.03352332515,-72298.32676629147,-106459.05661094864,-6996.744215100314,-6966.994043230301,-6794.572686502062,-6905.482042489296,-93962.95624529794,-95200.28176311038,-45317.558386034776,-50008.78721580353
-6739.028601530624,-6668.777068707594,-6740.615575386951,-6677.896580445359,-93499.22460308368,-90220.02252579005,-72322.19842936975,-106054.28887060749,-6804.318047084576,-6891.668664415916,-7188.008092404377,-6823.629954293961,-93795.49697583879,-94790.14960409995,-44948.88871298894,-50014.10693098389
-6619.9385070727485,-7180.296740567296,-6790.303503311098,-6988.295255696208,-93113.6793629741,-90521.77107593669,-72293.8117139115,-106488.38209967401,-6972.246703177298,-6934.114627136544,-6884.449050956852,-6886.348949235553,-93912.95539295142,-95127.5044831639,-45226.51973086831,-50002.595782589415
-6735.944060795791,-6639.853911382426,-6747.1422847679005,-6669.469972785709,-93527.38780109737,-90206.18679597221,-72330.64738877385,-106036.8768616768,-6834.291736399143,-6928.258470089254,-7096.187126181976,-6846.78636154966,-93850.48226719884,-94871.35349170608,-45047.415202547934,-50023.87464331087
-6630.64499266684,-7205.621267035159,-6788.4036050323975,-6996.744215100314,-93098.88250814468,-90536.23265459927,-72292.5153127331,-106504.00596904826,-6946.273976120231,-6903.939772121879,-6986.373005673052,-6868.713422860315,-93863.3568720051,-95047.84286592518,-45131.390706466525,-50000.494718610615
-6725.99753451318,-6626.8675478538935,-6752.57375867054,-6669.648786741351,-93538.42956285829,-90201.31411568096,-72335.16244115382,-106032.89825116376,-6867.081745515078,-6962.769563528248,-6997.48182266734,-6869.1157542605115,-93905.04287541425,-94958.07826019268,-45148.82506714166,-50030.87073932538
-6637.752847403628,-7204.034293178832,-6778.144154327411,-6986.484764395329,-93092.02052259691,-90531.5164365192,-72285.3627545074,-106495.89228581099,-6911.628772214505,-6870.099231016545,-7084.765384765314,-6845.869940026992,-93809.15389170097,-94958.70410903743,-45030.11495233953,-49994.14682318531
-6710.351313394465,-6631.40495197832,-6756.664127905861,-6678.433022312287,-93531.90285347735,-90205.49389189409,-72335.52006906511,-106042.55420476846,-6897.144841807466,-6989.52460164125,-6895.133184806488,-6885.41017596843,-93951.93683528148,-95040.62325246612,-45242.680042109496,-50031.00484979211
-6650.560396976519,-7185.884676681123,-6770.276340279143,-6968.692775808904,-93103.68813320258,-90519.04416311314,-72283.12758006186,-106475.35103265656,-6876.2236089972985,-6839.991431235246,-7178.41919403305,-6824.501672327719,-93759.48831552129,-94871.644064384,-44934.82946572655,-49989.27414289405
-6690.815888740527,-6653.287309800066,-6759.636909918418,-6695.666217287328,-93508.79114971057,-90218.86023507836,-72332.70374926373,-106065.44239109069,-6929.532519523206,-7013.999761819811,-6802.865183694981,-6902.1069290765445,-93995.34392301369,-95121.4024569276,-45330.20947339648,-50032.010678292594
-6664.50788551663,-7148.400801229573,-6761.223883774744,-6940.730743495315,-93129.03501141489,-90495.39601747943,-72282.09939981693,-106439.78940722816,-6840.282003913165,-6813.817538478082,-7258.952529305521,-6804.027474406657,-93715.45537894433,-94790.3731215445,-44849.91518854084,-49984.490869580615
-6673.515638532119,-6695.777976009605,-6765.805991388082,-6724.499967634674,-93475.5094022166,-90244.67649992424,-72330.93796145177,-106104.58029563192,-6959.975595471335,-7032.48465448435,-6725.349333923976,-6916.0320658722,-94030.32440308624,-95192.19043161755,-45403.27732602088,-50031.8095125925
-6677.2260281117,-7092.946123235956,-6750.807970858571,-6903.313923277131,-93164.90956126567,-90461.37666241845,-72280.9594608497,-106390.61556942649,-6809.078968653556,-6795.913791169381,-7323.705532992546,-6788.381253287942,-93682.86653552849,-94722.73674282274,-44783.73167320868,-49982.23334339063
-6653.466123755708,-6750.316232480554,-6768.95758735628,-6757.200569772789,-93428.16840746027,-90275.29838982802,-72325.21591487121,-106151.49660724362,-6982.930837026935,-7040.352468532618,-6664.284368072077,-6923.251679331265,-94051.33504287423,-95245.52169388792,-45453.4793440675,-50026.98153579015
-6692.291103874577,-7028.0143055932895,-6743.744819610694,-6863.371355935497,-93213.61401243377,-90423.64691777789,-72284.62514694038,-106335.56322283307,-6783.687386952328,-6786.704872453794,-7367.783173058412,-6777.317139782565,-93662.83937249654,-94672.22180035374,-44739.76579186509,-49981.87571547934
-6637.909309614815,-6818.2878873691425,-6774.187895558822,-6796.986674903235,-93375.75356671258,-90314.39159088035,-72320.63380725787,-106208.31474164901,-7003.047407036711,-7043.459361011906,-6629.706219399717,-6928.973725911824,-94063.0026534799,-95283.83258388432,-45483.60949559325,-50024.18756773324
-6705.724502292216,-6954.857045991069,-6737.441627674298,-6820.4560065813075,-93268.53224856047,-90381.49152773518,-72289.31901327599,-106275.39232675938,-6766.342433255009,-6786.883686409436,-7387.631522134724,-6772.533866469129,-93657.02791893815,-94642.9857186062,-44721.66087885629,-49984.15559341379
-6627.269879254089,-6895.155536550944,-6781.049881106602,-6841.0643149691,-93321.66234513072,-90359.25154200215,-72317.95159792324,-106271.25725403515,-7016.838433365636,-7039.413695265495,-6622.64306815184,-6931.812397457647,-94062.55561859079,-95302.58569748231,-45489.465652640545,-50022.53353864355
-6719.224955943222,-6881.163344521921,-6735.2288049732215,-6780.312273539576,-93328.4796271896,-90340.49842840416,-72297.67856570227,-106216.49548011964,-6759.592206429506,-6798.216020848277,-7384.099946510786,-6775.3725380149535,-93667.46618359878,-94638.20244529277,-44731.83092258345,-49990.25761965008
-6618.731512872161,-6971.956130499379,-6785.430823019841,-6882.996187567257,-93265.49241131454,-90403.2397750902,-72313.30243507653,-106332.5010338427,-7022.560479946194,-7027.679029426459,-6642.469065483698,-6929.733685223304,-94049.03281319533,-95299.1882323251,-45469.77376577542,-50019.98543977564
-6726.4222176578305,-6806.083834896545,-6731.697229349284,-6740.034430031113,-93384.2472296056,-90298.05246568352,-72303.53472274957,-106157.57628173546,-6760.4639244632635,-6816.455044323808,-7353.45570486256,-6782.458041007286,-93689.97439026528,-94655.05566061207,-44766.52082997809,-49996.13612844183
-6612.942411058237,-7043.995802878833,-6787.1519073429,-6919.98832464079,-93211.58000368834,-90443.58467383203,-72307.46862977369,-106388.11217404749,-7016.704322898904,-7005.796671604714,-6684.825621226504,-6919.787158940692,-94020.24376633689,-95270.75681337796,-45422.768047185906,-50013.74930307261
-6731.384304926909,-6739.43093293082,-6731.540767138096,-6706.730330792705,-93436.70677384219,-90261.44030826572,-72311.24607458664,-106107.30720845547,-6770.678671679339,-6842.003088236223,-7299.766814680912,-6794.81855569107,-93724.91016684893,-94693.83593724202,-44824.6800690508,-50003.355741900894
-6608.919097056281,-7104.144347208065,-6784.447346263808,-6947.503322065273,-93161.82502053083,-90475.65942712539,-72298.99731862513,-106432.34627632455,-7002.354502958597,-6977.678177079938,-6749.623328402439,-6905.660856444938,-93980.77058562882,-95221.69473429857,-45354.08113647475,-50007.691980325224
-6729.417351414842,-6681.517563047119,-6730.445531659786,-6678.656539756839,-93477.8116318955,-90229.23144450563,-72315.89523743335,-106064.72713526811,-6786.101375353501,-6869.540437405162,-7223.122682943665,-6808.028436664157,-93765.92561792441,-94748.55300766863,-44899.33489553152,-50007.64727683631
-6611.243678479634,-7152.915853609545,-6781.67572995135,-6967.910464752968,-93124.18468286809,-90500.78278789316,-72293.02940285557,-106466.16446568543,-6979.019281747256,-6944.217615630343,-6830.44723635283,-6886.281894002187,-93931.66380306051,-95153.99130034343,-45267.3340162437,-49999.91357325477
-6724.0752844900235,-6640.591518949452,-6732.90422354987,-6662.406821537831,-93508.61233575492,-90208.57843262893,-72321.46082180271,-106037.65917273273,-6811.11297739899,-6902.643370943471,-7134.341553967185,-6826.692143284338,-93816.01587724876,-94820.63738353699,-44990.57471639809,-50013.95046877271
-6620.743169873139,-7188.142202871109,-6781.0722328510565,-6981.679139337438,-93102.86111865773,-90520.18410208037,-72291.55418772151,-106489.27616945222,-6952.755982012271,-6912.366379781531,-6926.000943899267,-6868.512257160218,-93881.81941292518,-95078.19653489548,-45173.523744764774,-49995.71144529718
-6718.66616233184,-6620.854928595416,-6740.1908922423,-6659.545798247552,-93529.42180984281,-90200.86708079185,-72329.1274701509,-106028.29379180596,-6844.931166759869,-6939.836673717103,-7040.82185516618,-6849.692088328849,-93872.09640408712,-94905.12697757805,-45092.45396762538,-50022.84646306592
-6629.996792077636,-7200.659179766081,-6775.529000226141,-6981.276807937242,-93092.48990923047,-90525.83909342755,-72287.77674290857,-106493.70181485437,-6921.955278152857,-6880.64925439945,-7026.270869525775,-6850.1167714735,-93830.58921463361,-94995.24921122185,-45075.0866621836,-49992.98453247363
-6706.685627303795,-6617.211594249201,-6745.197683000289,-6664.105554116435,-93531.8805017329,-90200.30828718047,-72331.96614169671,-106031.24422207406,-6878.324672976098,-6971.777316543737,-6941.4907028067955,-6868.825181582592,-93923.84069250115,-94990.13066174158,-45192.053340918224,-50026.33333520095
-6643.452542239731,-7194.490098296416,-6770.231636790233,-6971.464392121362,-93098.68134244459,-90521.92753814788,-72286.90502487481,-106483.50941938275,-6887.712405647327,-6849.647384839939,-7123.83623407319,-6830.246070652732,-93780.11897565353,-94909.06088460218,-44977.5660011251,-49989.385901616326
-6692.156993407845,-6633.2154432792,-6751.255005747677,-6679.304740346043,-93519.7211527492,-90210.85831056337,-72333.41900508631,-106049.63970776078,-6913.573373982117,-7000.81223259118,-6847.4569138833185,-6888.472364958807,-93972.4780884359,-95074.75436624937,-45286.802385664276,-50030.44605618073
-6658.137638346868,-7168.383260772617,-6763.995500087202,-6951.347822111586,-93119.33435432128,-90506.99657285173,-72287.35205976391,-106458.05078244816,-6853.558940119618,-6823.294678127132,-7213.377322361151,-6811.91764019938,-93735.05785883163,-94827.07468594011,-44888.74016865971,-49986.99426495961
-6675.370833321909,-6666.765411706617,-6756.90999709487,-6703.154051679856,-93492.49672800265,-90230.48314219512,-72332.18965914127,-106081.31212965395,-6947.056287176167,-7024.125102058066,-6763.861389620471,-6905.280876789198,-94013.56059474476,-95152.31491950928,-45369.39208142663,-50032.27889922606
-6671.79455420906,-7122.450425916962,-6755.434781960819,-6920.234193829799,-93151.09618319228,-90480.50975567219,-72287.307356275,-106417.1694418394,-6820.791282748138,-6802.194631361322,-7287.719224419502,-6795.019721391168,-93697.99866652474,-94753.85037110453,-44813.90652822334,-49984.28970388052
-6660.350461047943,-6718.867328031937,-6764.57664544304,-6736.815778829548,-93455.07990778446,-90261.23914256562,-72331.51910680761,-106127.2449645096,-6975.912389267968,-7039.3466400321295,-6695.777976009605,-6917.41787402843,-94043.73544975942,-95216.55383307383,-45433.42982929109,-50031.27307072557
-6685.585580537985,-7062.190122865453,-6747.388153956909,-6882.772670122704,-93194.45856743558,-90446.31158665557,-72289.14019932035,-106366.07335401456,-6794.304465568598,-6790.594075989017,-7344.649117547169,-6784.313235797076,-93673.76937553518,-94696.83107099905,-44760.55291420852,-49985.831974247936
-6645.330088773977,-6783.1509450854,-6771.0362995906235,-6775.171372314856,-93407.20247116119,-90297.67248602778,-72328.56867653951,-106181.26913085808,-6999.806404090692,-7047.125047102577,-6649.889844642859,-6926.716199721837,-94062.55561859079,-95265.01241505294,-45476.322826900825,-50030.40135269181
-6697.99079871068,-6991.402148175496,-6739.766209097649,-6840.594928335539,-93244.97350990456,-90406.14550186938,-72292.04592609954,-106307.55648703057,-6771.662148435373,-6784.648511963906,-7375.6286353622245,-6774.880799636937,-93659.57601780606,-94655.7932681791,-44728.18758823724,-49985.116718425365
-6633.573071190485,-6857.001108765735,-6777.764174671671,-6817.572631546573,-93354.29589203547,-90339.49259990366,-72325.52883929359,-106241.50708216515,-7017.173709532465,-7046.789770935747,-6629.102722299424,-6931.007734657256,-94068.47883087145,-95293.93557237812,-45494.80771956536,-50027.85325382391
-6710.843051772482,-6917.060246117145,-6735.675839862328,-6799.624180748961,-93302.88687978828,-90365.75589963865,-72298.43852501376,-106248.32436422401,-6760.57568318554,-6791.3987387894085,-7385.083423266819,-6775.283131037132,-93662.9064277299,-94639.87882612692,-44725.415971924784,-49990.771709772554
-6623.626544907874,-6933.533481780706,-6782.39098577392,-6859.303338444632,-93297.90244077473,-90382.05032134657,-72320.83497295796,-106302.4379375503,-7025.130930558555,-7037.312631286697,-6633.751885146128,-6930.650106745971,-94060.07457495625,-95300.46228175906,-45486.38111190571,-50024.90282355581
-6718.420293142831,-6839.857320768514,-6730.646697359884,-6757.62525291744,-93358.67683394872,-90322.86290202891,-72303.37826053837,-106187.70643326122,-6756.597072672495,-6805.0780063960565,-7366.799696302378,-6778.702947938794,-93678.23972442624,-94644.77385816263,-44746.91835009079,-49995.17500343025
-6616.764559360095,-7008.277715239253,-6785.1178985974675,-6898.195373796866,-93242.4030592922,-90423.2445863777,-72315.3140920775,-106360.32895568955,-7023.231032279853,-7018.939497344434,-6663.189132593767,-6923.743417709282,-94037.56636828976,-95283.56436295086,-45451.355928344245,-50019.717218842175
-6724.3658571679425,-6768.845828634004,-6729.149130481378,-6721.61659259994,-93413.1927386752,-90284.57436377698,-72310.48611527517,-106133.7493221461,-6762.252064019688,-6826.78155026216,-7324.465492304027,-6787.755404443194,-93706.4699776733,-94671.95357942028,-44793.40997855783,-50001.14291919982
-6616.272820982078,-7078.909227718023,-6788.627122476951,-6934.472255047829,-93194.30210522439,-90462.87422929695,-72312.29660657604,-106414.19665982685,-7015.0055903203,-6996.185421488932,-6718.844976287482,-6915.115644349533,-94005.96100162996,-95248.15919973365,-45395.52127069489,-50016.47621589616
-6727.942136280792,-6708.630229071407,-6731.004325271168,-6693.654560286351,-93462.34422473243,-90252.99134886163,-72319.04683340155,-106089.87284778034,-6779.552314228095,-6857.381088421475,-7263.5122851744045,-6803.714549984283,-93748.44655376037,-94722.20030095581,-44864.041491036594,-50010.3071344265
-6615.69167562624,-7134.408609200551,-6786.816631176071,-6959.707374537871,-93151.07383144782,-90492.69145640034,-72305.65813847282,-106454.27333763521,-6996.09601451111,-6966.010566474268,-6791.86812542297,-6900.005865097745,-93962.66567262003,-95191.7657484729,-45318.251290112894,-50010.57535535996
-6724.701133334772,-6659.054059869535,-6731.876043304926,-6671.414574553321,-93498.82227168349,-90226.28101423752,-72324.29949334855,-106054.7359054966,-6801.211154605288,-6888.807641125637,-7181.727252212436,-6819.58428854755,-93794.82642350513,-94785.7239586978,-44948.352271122014,-50015.62684960686
-6621.0560942955135,-7176.496944009894,-6785.184953830833,-6977.521714868751,-93121.18954911108,-90516.27254680068,-72301.67952795977,-106483.46471589383,-6970.637377576516,-6932.974688169324,-6880.224571254799,-6882.683263144882,-93913.29066911826,-95120.82131157177,-45227.25733843534,-50005.47915762415
-6719.694342576783,-6628.320411243488,-6736.614613129451,-6661.155123848334,-93524.61618478491,-90211.03712451902,-72330.69209226276,-106035.80397794295,-6831.251899153221,-6924.279859576209,-7090.107451690132,-6840.103189957523,-93848.31414798668,-94863.91036080246,-45045.96233915834,-50023.4052566773
