ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16
-6627.962783332203,-7198.491060553916,-6780.1334595839335,-6982.841430049113,-93102.90582214664,-90527.7166399618,-72297.07506860197,-106495.9369892999,-6939.948432439379,-6898.821222641614,-6976.873514279547,-6862.611396624017,-93860.56290394819,-95039.72918268791,-45128.574386665154,-49999.66770406577
-6708.920801749326,-6614.551736659019,-6740.816741087048,-6659.903426158837,-93534.18273141178,-90204.17513897123,-72334.13426090888,-106030.35015229585,-6864.086611758067,-6957.80747625917,-6991.983293531334,-6858.766896577704,-93901.0195614123,-94947.61764378758,-45146.23226478485,-50026.60155613441
-6633.617774679396,-7196.322941341751,-6769.829305390037,-6973.3642904000635,-93095.64150519867,-90524.47563701578,-72289.67664118727,-106488.60561711856,-6903.246868043765,-6863.438411168863,-7072.561332292716,-6839.186768434855,-93805.62231607703,-94951.41744034499,-45025.93517612638,-49991.755186528586
-6693.743967264172,-6618.7091611277065,-6744.0353922886125,-6667.503019273641,-93526.98546969717,-90206.72323783913,-72333.97779869768,-106038.62029774432,-6894.730853406293,-6984.584866116627,-6890.372263237508,-6874.994263052257,-93947.69000383497,-95029.15680756055,-45239.90842579704,-50027.38386719035
-6649.375754520387,-7181.839010934712,-6766.029508832635,-6960.623796060539,-93111.04185712837,-90517.94892763483,-72291.2189115547,-106473.1829134444,-6868.132277504477,-6834.314088143598,-7166.304548538274,-6820.567765303585,-93757.32019630911,-94866.83843932611,-44931.67786975836,-49989.587067316425
-6680.824658969004,-6646.1794550632785,-6752.3055377370765,-6689.27361837311,-93509.72992297768,-90223.799970603,-72336.48119407668,-106066.02353644652,-6932.75117072477,-7014.5138519422835,-6804.563916273584,-6897.010731340734,-93996.46151023645,-95114.36165742418,-45332.936386220026,-50034.17879750476
-6662.362118048921,-7144.422190716528,-6757.513494195163,-6934.069923647634,-93136.29932836287,-90496.67006691339,-72290.23543479865,-106439.05179966115,-6833.934108487858,-6809.995390176224,-7248.380154178161,-6802.753424972704,-93715.54478592215,-94788.56263024363,-44848.84230480699,-49986.97191321515
-6668.173571607301,-6692.4922695746745,-6762.095601808501,-6720.856633288459,-93480.20326855223,-90251.73965117213,-72338.51520282212,-106107.75424334458,-6965.876456007535,-7035.591546963638,-6729.774979326127,-6913.394560026474,-94033.78892347681,-95187.42951004858,-45408.37352375669,-50036.503378928115
-6676.823696711504,-7091.917942991012,-6750.293880736099,-6900.877583131502,-93175.05725324836,-90467.76926133267,-72292.18003656626,-106394.16949679489,-6805.905020940902,-6795.265590580177,-7316.172995111107,-6790.683482966839,-93686.2640006857,-94724.88251029045,-44786.033902887575,-49988.08950043792
-6654.784876678572,-6752.663165648361,-6770.589264701518,-6758.452267462286,-93438.60667212089,-90286.49661380013,-72338.17992665528,-106159.27501431406,-6992.586790631627,-7047.415619780496,-6672.554513520541,-6924.7045427208595,-94058.73347028893,-95244.60527236525,-45462.554152316356,-50035.877530083366
-6693.94513296427,-7029.86950038308,-6746.561139412062,-6865.315957703109,-93226.57802421786,-90435.13571442792,-72298.72909769167,-106343.34162990352,-6785.877857908948,-6790.974055644758,-7365.12331546823,-6785.050843364102,-93671.48949760073,-94680.15666963538,-44747.70066114672,-49992.93982898472
-6639.988021849159,-6820.813634492592,-6775.730165926238,-6797.523116770162,-93386.32594183994,-90324.1145997184,-72333.5754672975,-106215.10967196342,-7013.642133908526,-7051.617747738093,-6639.272766026588,-6932.259432346754,-94071.69748207301,-95284.16786005115,-45493.6901323426,-50034.67053588278
-6704.94219123628,-6955.080563435622,-6739.140360252901,-6822.087683926545,-93279.55165857694,-90393.31560055204,-72301.76893493759,-106282.58958847399,-6767.52707571114,-6789.878820166447,-7383.943484299599,-6778.725299683249,-93664.38164286395,-94649.71359368725,-44728.29934695952,-49993.54332608501
-6629.192129277245,-6896.854269129547,-6781.474564251253,-6839.857320768514,-93331.22889175761,-90366.53821069458,-72329.66391201782,-106276.21934130423,-7025.041523580733,-7045.649831968526,-6630.086199055458,-6933.533481780706,-94069.37290064966,-95301.35635153728,-45497.55698413336,-50031.07190502548
-6715.514566363641,-6879.263446243221,-6735.0499910175795,-6780.714604939772,-93337.15210403825,-90352.05428028754,-72307.84860942943,-106222.70926507823,-6760.620386674451,-6800.875878438459,-7380.277798208928,-6780.915770639869,-93674.30581740211,-94644.46093374025,-44738.44703894223,-49998.72893079864
-6622.1736815182785,-6974.57128460065,-6786.637817220428,-6881.968007322313,-93276.19889690864,-90410.19116761579,-72325.90881894932,-106337.44076936731,-7029.489520727339,-7033.043448095733,-6648.593443464451,-6931.722990479826,-94055.53717083183,-95298.11534859125,-45477.17219319013,-50028.389695690836
-6720.096673976979,-6802.306390083599,-6729.61851711494,-6739.2744707196325,-93390.61747677535,-90308.89306174434,-72311.60370249793,-106162.65012772681,-6760.95566284128,-6817.997314691224,-7349.141818182686,-6786.2354858202325,-93695.62938161247,-94659.66011996986,-44772.108766091915,-50003.154576200795
-6613.098873269424,-7042.677049955971,-6784.715567197271,-6914.825071671614,-93218.7549136585,-90445.86455176647,-72316.34227232245,-106388.62626416997,-7019.922974100468,-7008.076549539155,-6687.261961372133,-6919.787158940692,-94023.99885940539,-95267.82873485431,-45426.99252688796,-50019.69486709772
-6722.465958889242,-6733.820645072537,-6727.428046158319,-6704.4057493693535,-93440.37245993287,-90271.18566884824,-72317.0128246561,-106110.88348756832,-6768.756421656182,-6840.594928335539,-7293.150698322142,-6794.639741735428,-93727.14534129445,-94694.57354480906,-44827.49638885217,-50006.59674484692
-6611.109568012902,-7104.725492563903,-6784.156773585889,-6944.262319119253,-93171.16804971315,-90479.63803763843,-72309.86026643042,-106434.51439553671,-7004.164994259477,-6979.4663166363625,-6750.182122013823,-6906.1302430785,-93984.36921648613,-95219.72778078649,-45357.92563652106,-50013.503433883605
-6722.600069355974,-6678.477725801197,-6728.724447336727,-6679.058871157035,-93483.19840230924,-90241.56960744497,-72323.8748102039,-106071.00797546006,-6788.045977121113,-6871.440335683863,-7220.574584075759,-6810.017741920679,-93771.17827787141,-94751.34697572554,-44905.280459556634,-50013.36932341687
-6614.842309336938,-7154.972214099434,-6783.799145674604,-6967.306967652675,-93135.71818300703,-90507.98004960777,-72305.92635940628,-106470.81362853214,-6982.372043415552,-6948.307984865664,-6832.458893353808,-6890.260504515231,-93938.43638163047,-95156.38293700015,-45273.793670391286,-50008.27312568106
-6715.42515938582,-6634.757713646617,-6728.389171169898,-6659.523446503097,-93511.38395206738,-90217.04974377749,-72326.55701953852,-106040.34138206737,-6813.124634399967,-6904.409158755441,-7132.396952199573,-6827.608564807006,-93820.66504009545,-94821.9784882043,-44996.20735600083,-50019.35959093089
-6616.742207615639,-7182.889542924112,-6776.266607793165,-6974.861857278569,-93107.3761710377,-90521.56991023659,-72297.34328953545,-106487.53273338471,-6949.224406388332,-6909.930039635902,-6921.105911863556,-6867.506428659729,-93882.35585479211,-95075.35786334967,-45173.389634298044,-49999.243020921116
-6706.573868581519,-6611.511899413097,-6731.652525860372,-6652.594405721951,-93528.1254086644,-90205.02450526053,-72330.46857481821,-106026.9750388831,-6842.338364403054,-6936.774484726726,-7034.317497529686,-6845.2887946711535,-93871.67172094247,-94901.12601532055,-45093.37038914805,-50023.13703574384
-6622.620716407385,-7192.143165128608,-6767.840000133515,-6972.157296199477,-93094.16629006462,-90525.19089283835,-72290.8165801545,-106489.45498340786,-6914.51214724924,-6874.435469440874,-7017.6207444215715,-6845.73582956026,-93827.7952465767,-94989.415405919,-45071.51038307076,-49992.55984932898
-6694.883906231393,-6607.935620300248,-6736.659316618361,-6656.975347635192,-93530.53939706557,-90203.99632501559,-72333.48606031967,-106029.65724821774,-6873.943731062857,-6966.725822296838,-6933.399371313974,-6861.918492545902,-93921.35964886662,-94983.78276631628,-45190.91340195101,-50023.96405028868
-6634.444789224242,-7184.476516780439,-6761.715622152761,-6961.719031538848,-93099.44130175607,-90521.2122823253,-72288.84962664242,-106478.70379432486,-6880.135164276978,-6843.902986514925,-7114.940239779979,-6826.2674601396875,-93777.68263550791,-94904.16585256647,-44974.14618422344,-49989.0506254495
-6681.092879902468,-6624.498262941631,-6742.850749832482,-6672.196885609256,-93518.53651029308,-90214.3451826984,-72335.00597894263,-106048.16449262673,-6909.035969857689,-6995.917200555468,-6839.499692857229,-6881.699786388849,-93969.79587910126,-95068.16060163506,-45285.4389292525,-50028.456750924204
-6647.811132408516,-7157.006222844866,-6754.406601715876,-6940.864853962047,-93118.99907815446,-90506.16955830688,-72288.15672256431,-106452.55225331215,-6845.355849904519,-6816.96913444628,-7203.587258289726,-6807.648457008417,-93732.44270473036,-94822.15730215995,-44885.096834313495,-49986.32371262595
-6666.787763451071,-6660.439868025765,-6750.360935969465,-6697.700226032762,-93493.05552161402,-90235.64639516431,-72335.78828999857,-106081.64740582078,-6943.0776766631225,-7019.587697933638,-6756.597072672495,-6899.000036597256,-94011.48188251042,-95145.96702408398,-45368.49801164842,-50031.00484979211
-6662.339766304465,-7112.146271723065,-6747.209340001266,-6911.449958258862,-93152.10201169277,-90481.64969463942,-72289.45312374271,-106413.369645282,-6813.862241966992,-6797.165488858877,-7279.091451059753,-6792.315160312076,-93696.59050662405,-94750.54231292514,-44811.559595055536,-49985.36258761437
-6650.560396976519,-6711.401845383864,-6756.552369183585,-6729.61851711494,-93454.14113451734,-90264.12251760036,-72333.62017078641,-106125.7473976311,-6972.269054921753,-7035.166863818988,-6689.251266628656,-6911.6734757034155,-94041.99201369191,-95210.83178649328,-45432.8710356797,-50030.53546315855
-6678.142449634368,-7054.277605328275,-6741.844921331993,-6877.005920053234,-93197.81132910388,-90450.75958380218,-72293.85641740041,-106365.22398772526,-6787.062500365079,-6785.050843364102,-7335.194329642574,-6780.491087495218,-93671.86947725648,-94693.47830933075,-44758.273036274084,-49985.407291103285
-6637.685792170262,-6777.2500845491995,-6764.643700676406,-6769.426973989842,-93407.87302349485,-90301.7628552631,-72332.27906611908,-106181.04561341353,-6998.442947678918,-7045.2698523127865,-6645.866530640904,-6923.408141542452,-94063.09206045773,-95261.72670861802,-45477.70863505705,-50032.07773352596
-6690.570019551518,-6983.355520171585,-6734.312383450554,-6835.498730599729,-93248.79565820642,-90411.66638274984,-72296.85155115742,-106307.2435626082,-6767.035337333124,-6781.608674717984,-7368.252559691973,-6773.942026369814,-93660.20186665081,-94654.96625363425,-44728.500512659615,-49987.86598299337
-6628.655687410318,-6853.715402330805,-6773.830267647537,-6814.3539803450085,-93357.62630195932,-90345.95225405124,-72331.89908646335,-106243.83166358848,-7015.2738112537645,-7044.912224401502,-6625.191167019745,-6928.794911956181,-94069.01527273838,-95290.85103164328,-45495.746492832484,-50030.60251839191
-6702.774072024116,-6908.901859390958,-6730.020848515135,-6794.572686502062,-93306.15023447874,-90371.4332427303,-72303.13239134937,-106248.12319852391,-6757.871122106448,-6790.124689355456,-7379.361376686261,-6775.439593248319,-93665.43217485335,-94640.6387854384,-44727.62879462586,-49994.37034062986
-6616.988076804648,-6928.481987533807,-6776.601883959996,-6854.184788964366,-93299.4223593977,-90386.47596674872,-72325.43943231576,-106302.68380673931,-7022.24755552382,-7034.496311485328,-6629.259184510611,-6927.543214266684,-94059.89576100062,-95296.75189217948,-45486.22464969452,-50026.42274217877
-6709.658409316351,-6831.050733453123,-6724.432912401308,-6752.059668548068,-93361.1355258388,-90328.070858487,-72307.33451930697,-106186.90177046083,-6752.551406926085,-6801.948762172314,-7359.222454932029,-6776.4901252377185,-93678.97733199327,-94643.52216047313,-44747.76771638009,-49996.35964588638
-6611.869527324382,-7004.947305315412,-6780.938122384325,-6894.820260384115,-93245.59935874931,-90429.36896435845,-72321.52787703609,-106362.2512057127,-7019.922974100468,-7015.743197887326,-6658.69643195825,-6921.150615352466,-94037.43225782303,-95280.09984256027,-45450.90889345514,-50021.3041926985
-6717.034484986602,-6761.693270408306,-6724.47761589022,-6717.705037320261,-93417.05959046599,-90291.23518362465,-72315.98464441118,-106134.62104017986,-6761.179180285833,-6826.334515373053,-7319.63751550168,-6788.090680610023,-93710.13566376397,-94673.45114629879,-44797.47799604869,-50005.0544744795
-6607.9132685557925,-7071.823724725691,-6781.206343317788,-6927.61026950005,-93194.30210522439,-90465.66819735387,-72314.95646416623,-106412.5649824816,-7010.334075729142,-6991.916238297968,-6713.458205873752,-6911.762882681237,-94004.86576615165,-95243.86766479822,-45393.956648583015,-50017.32558218546
-6715.827490786015,-6696.739101021183,-6721.348371666476,-6684.713862504228,-93461.04782355402,-90254.71243318469,-72319.44916480174,-106085.7377750561,-6773.472639736252,-6852.061373241112,-7253.34224144724,-6799.065387137579,-93746.90428339294,-94718.33344916505,-44863.30388346957,-50009.27895418155
-6604.649913865318,-7124.327972451208,-6776.646587448906,-6950.140827910999,-93148.4363256021,-90492.91497384489,-72305.56873149499,-106449.87004397751,-6987.9823312738345,-6958.433325103918,-6783.4191660188635,-6893.680321416894,-93958.26237896233,-95184.3673210582,-45313.2444993549,-50008.384884403335
-6712.117101206434,-6647.02882135258,-6721.750703066672,-6662.228007582189,-93496.83296642697,-90227.53271192702,-72324.23243811517,-106050.3326118389,-6792.717491712272,-6880.984530566279,-7169.009109617366,-6812.387026832942,-93790.75840601425,-94779.44311850585,-44945.223026898275,-50012.251736194106
-6612.025989535569,-7168.115039839154,-6777.048918849101,-6969.944473498402,-93120.8319211998,-90518.53007299067,-72303.84764717193,-106480.96132051485,-6962.993080972801,-6926.202109599365,-6872.35675720653,-6877.140030519967,-93909.7143900054,-95114.38400916863,-45223.01050698883,-50004.0039424901
-6707.982028482203,-6617.345704715933,-6727.0704182470345,-6652.79557142205,-93523.09626616196,-90212.98172628663,-72331.36264459642,-106032.25005057456,-6825.35103861702,-6919.116606607033,-7080.250332385342,-6835.096399199534,-93846.57071191916,-94859.97645377833,-45045.26943508023,-50022.22061422117
-6618.955030316714,-7189.4386040495165,-6771.86331413547,-6975.2418369343095,-93102.99522912446,-90530.0188696407,-72299.0643738585,-106493.21007647635,-6931.968859668835,-6892.026292327201,-6968.648072319994,-6857.559902377117,-93857.00897657979,-95033.31423202924,-45124.193444751916,-49998.684227309735
-6698.460185344242,-6604.649913865318,-6731.920746793837,-6652.482646999675,-93533.44512384477,-90207.28203145052,-72335.4753655762,-106027.73499819459,-6857.917530288402,-6952.398354100986,-6981.969712015357,-6854.654175597928,-93899.25377360031,-94943.41551582998,-45145.2040845399,-50026.936832301246
-6630.443826966743,-7192.769013973358,-6767.169447799855,-6971.33028165463,-93101.54236573487,-90532.54461676415,-72297.45504825772,-106491.39958517547,-6897.7036354188485,-6859.325690189086,-7066.749878734337,-6837.555091089617,-93804.9964672323,-94947.86351297659,-45024.50466448125,-49994.415044118774
-6686.412595082831,-6612.271858724578,-6738.38040094142,-6663.166780849312,-93529.06418193152,-90212.64645011979,-72338.35874061093,-106039.1790913557,-6894.261466772731,-6984.786031816725,-6886.684225402382,-6875.642463641461,-93951.37804167009,-95030.27439478331,-45244.557588643744,-50032.32360271497
-6641.709106172217,-7173.7029759529805,-6759.212226773767,-6954.5217698242395,-93112.76294145142,-90521.74872419224,-72294.90694938981,-106471.59593958806,-6862.231416968277,-6829.664925296895,-7159.822542646235,-6817.751445502216,-93756.35907129754,-94863.21745672435,-44930.18030287985,-49990.59289581691
-6674.722632732705,-6641.105609071924,-6747.745781868194,-6686.189077638278,-93512.63564975688,-90230.86312185087,-72342.11383367942,-106067.81167600295,-6930.068961390133,-7012.077511796655,-6798.663055737384,-6894.484984217284,-93997.42263524803,-95112.77468356786,-45334.85863624318,-50035.54225391654
-6654.494304000653,-7136.017934801333,-6750.606805158473,-6927.923193922424,-93138.0874679193,-90500.53691870415,-72293.7670104226,-106437.375418827,-6829.955497974814,-6807.268477352676,-7243.485122142449,-6801.30056158311,-93716.57296616709,-94786.95330464284,-44849.35639492946,-49989.028273705044
-6658.182341835778,-6683.596275281463,-6753.333717982021,-6713.726426807217,-93478.99627435164,-90254.6006744624,-72340.01276970062,-106105.47436541015,-6959.126229182033,-7029.221299793876,-6720.364894910443,-6907.314885534631,-94031.12906588663,-95181.77451870138,-45406.13834931116,-50034.35761146041
-6666.921873917803,-7081.278512630286,-6741.263775976155,-6892.763899894226,-93174.76668057045,-90469.66915961137,-72293.54349297805,-106390.36970023748,-6799.758291215693,-6790.348206800009,-7308.908678163133,-6787.353073042998,-93685.34757916303,-94721.23917594424,-44784.491632520156,-49988.4471283492
-6641.351478260932,-6740.257947475666,-6758.139343039911,-6747.522264423641,-93433.68928834073,-90285.44608181073,-72335.92240046531,-106153.21769156668,-6984.070775994155,-7039.234881309853,-6661.758620948627,-6916.903783905957,-94054.21841790897,-95237.07273448381,-45458.26261738093,-50032.12243701487
-6677.784821723083,-7013.128043786054,-6731.451360160275,-6851.234358696265,-93220.09601832581,-90430.95593821477,-72293.92347263377,-106333.5515658321,-6772.109183324478,-6778.3676717719645,-7349.745315282979,-6773.696157180805,-93662.81702075207,-94668.846686941,-44738.67055638678,-49985.250828892094
-6627.895728098837,-6809.570707031573,-6764.3978314873975,-6787.665997465372,-93382.68260749371,-90324.04754448505,-72332.59199054146,-106210.05817771652,-7003.941476814924,-7042.207663322409,-6627.649858909829,-6923.22932758681,-94065.97543549245,-95275.51773494694,-45488.32571367332,-50029.797855591525
-6692.581676552496,-6942.295365607187,-6727.696267091784,-6812.0070471772015,-93276.7129870311,-90393.22619357421,-72300.83016167047,-106276.6887279378,-6756.775886628138,-6780.289921795121,-7371.605321360269,-6770.365747256965,-93658.74900326121,-94641.51050347215,-44722.59965212341,-49989.00592196059
-6617.703332627218,-6885.812507368625,-6770.499857723697,-6830.44723635283,-93327.98788881158,-90366.67232116131,-72329.06041491752,-106271.21255054625,-7017.643096166026,-7038.497273742828,-6621.011390806603,-6927.073827633122,-94066.10954595919,-95294.91904913414,-45494.31598118734,-50028.81437883549
-6701.410615612343,-6864.801867580637,-6721.95186876677,-6769.002290845191,-93332.45823770264,-90350.26614073112,-72305.07699311698,-106215.24378243016,-6749.645680146895,-6790.415262033375,-7367.000862002476,-6771.371575757454,-93668.06968069907,-94635.69904991378,-44732.2556057281,-49993.07393945145
